Softversion: PD2505D_A_16.0.27.12.W10.V000L1
Time: 2026-07-23 16:03:09
*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'vivo/PD2505/PD2505:16/BP2A.250605.031.A3_V000L1/compiler260520211145:user/release-keys'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-07-23 16:03:09.530554499+0800
Process uptime: 10s
Cmdline: com.amphion.dingqiao.demo
pid: 9793, tid: 9823, name: roidJUnitRunner  >>> com.amphion.dingqiao.demo <<<
uid: 10589
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x0000000000000000
Cause: null pointer dereference
    x0  b40000733b249d60  x1  b40000733b239e70  x2  ffffffffffffffe9  x3  b40000733b24ad20
    000000727f16c040 0000000000000000 0000000000000000  ................
    000000727f16c050 0000000000000000 0000000000000000  ................
    000000727f16c060 0000000000000000 0000000000000000  ................
    000000727f16c070 0000000000000000 0000000000000000  ................
    000000727f16c080 0000000000000000 0000000000000000  ................
    000000727f16c090 0000000000000000 0000000000000000  ................
    000000727f16c0a0 0000000000000000 0000000000000000  ................
    000000727f16c0b0 0000000000000000 0000000000000000  ................
    000000727f16c0c0 0000000000000000 0000000000000000  ................
    000000727f16c0d0 0000000000000000 0000000000000000  ................
    000000727f16c0e0 0000000000000000 0000000000000000  ................
    000000727f16c0f0 0000000000000000 0000000000000000  ................

memory near x19 ([anon:stack_and_tls:9823]):
    000000727fa4f3b0 000000727fa4f3e0 000000728631bb98  ....r.....1.r...
    000000727fa4f3c0 0000000000000000 0000000019381e10  ..........8.....
    000000727fa4f3d0 1950f86800000000 000000728631be64  ....h.P.d.1.r...
    000000727fa4f3e0 000000727fa4f798 0000007544bf3697  ....r....6.Du...
    000000727fa4f3f0 000000727fa4f798 0000000000000004  ....r...........
    000000727fa4f400 000000753af72c30 0000000000000004  0,.:u...........
    000000727fa4f410 000000727fa4f560 000000728668243c  `...r...<$h.r...
    000000727fa4f420 0000000000000000 000000753af72c30  ........0,.:u...
    000000727fa4f430 0000000000000000 0000000000000004  ................
    000000727fa4f440 19381e1000000000 0000000000000000  ......8.........
    000000727fa4f450 19381e101950f868 0000000000000000  h.P...8.........
    000000727fa4f460 000000001950f868 0000000000000002  h.P.............
    000000727fa4f470 0000000000000000 000000727fa4f400  ............r...
    000000727fa4f480 000000007fa4f4f0 000000037fa4f414  ................
    000000727fa4f490 0000000000000000 e728690e08f837a1  .........7...i(.
    000000727fa4f4a0 0000000100000000 0000000000000004  ................

memory near x20 ([anon:scudo:primary]):
    000000729b212610 0000000000000000 0000000000000000  ................
    000000729b212620 d6010000000e010b 0000000000000000  ................
    000000729b212630 0000007286a1d898 b4000072ab244a10  ....r....J$.r...
    000000729b212640 b40000740b21a290 0000000000000000  ..!.t...........
    000000729b212650 fffffffd00000080 00000075499bd400  ...........Iu...
    000000729b212660 0000000000000000 0000000000000000  ................
    000000729b212670 0000000000000000 0000000000000000  ................
    000000729b212680 0000000000000000 0000000000000000  ................
    000000729b212690 0000000000000000 0000000000000000  ................
    000000729b2126a0 0000000000000000 726f74696e6f6d10  .........monitor
    000000729b2126b0 006f006100690073 006d00650064002e  s.i.a.o...d.e.m.
    000000729b2126c0 b4000073fb217eb0 b4000073fb217eb0  .~!.s....~!.s...
    000000729b2126d0 b4000073fb217f30 0000000000001000  0.!.s...........
    000000729b2126e0 0000007286a1e7f0 0000000000000000  ....r...........
    000000729b2126f0 0000000000000000 0000000000000000  ................
    000000729b212700 000000000040decf 0000000100000000  ..@.............

memory near x21 ([anon:scudo:primary]):
    000000733b238e50 0000000000000000 0000000000000000  ................
    000000733b238e60 f60c00000103a116 0000000000000000  ................
    000000733b238e70 e60aa1bfe4a6ade8 90e50a9f92e9b697  ................
    000000733b238e80 e5aeb8e5a88ae5af bd83e89f8ae59986  ................
    000000733b238e90 e5a88ae5af90e50a 9f8ae5aba1e5aeb8  ................
    000000733b238ea0 e5aeb8e50abd83e8 bd83e89f8ae59986  ................
    000000733b238eb0 e5aba1e5aeb8e50a bee70abd83e89f8a  ................
    000000733b238ec0 e6a4bee7bfaee8a4 8ae585bee50abbb2  ................
    000000733b238ed0 0a8796e6ac85e59e e60a9e8ae585bee5  ................
    000000733b238ee0 adb8e4878ce68583 e5b088e50a83bfe5  ................
    000000733b238ef0 bbe59b88e50a97b2 0a958de5a6ade8ba  ................
    000000733b238f00 8ae68b9ce7a59fe6 e5b08ee7a6ade8a5  ................
    000000733b238f10 91a2e986a7e8ba9c e8b694e6beade70a  ................
    000000733b238f20 ade70a958de5a6ad e5a6ade8b694e6be  ................
    000000733b238f30 b7e50a8e90e5958d e8b694e6beade7b2  ................
    000000733b238f40 ade70a958de5a6ad e6a6ade8b694e6be  ................

memory near x24 ([anon:scudo:primary]):
    000000733b249d40 0000000000000000 0000000000000000  ................
    000000733b249d50 aff6000001040116 0000000000000000  ................
    000000733b249d60 e60aa1bfe4a6ade8 90e50a9f92e9b697  ................
    000000733b249d70 e5aeb8e5a88ae5af bd83e89f8ae59986  ................
    000000733b249d80 e5a88ae5af90e50a 9f8ae5aba1e5aeb8  ................
    000000733b249d90 e5aeb8e50abd83e8 bd83e89f8ae59986  ................
    000000733b249da0 e5aba1e5aeb8e50a bee70abd83e89f8a  ................
    000000733b249db0 e6a4bee7bfaee8a4 8ae585bee50abbb2  ................
    000000733b249dc0 0a8796e6ac85e59e e60a9e8ae585bee5  ................
    000000733b249dd0 adb8e4878ce68583 e5b088e50a83bfe5  ................
    000000733b249de0 bbe59b88e50a97b2 0a958de5a6ade8ba  ................
    000000733b249df0 8ae68b9ce7a59fe6 e5b08ee7a6ade8a5  ................
    000000733b249e00 91a2e986a7e8ba9c e8b694e6beade70a  ................
    000000733b249e10 ade70a958de5a6ad e5a6ade8b694e6be  ................
    000000733b249e20 b7e50a8e90e5958d e8b694e6beade7b2  ................
    000000733b249e30 ade70a958de5a6ad e6a6ade8b694e6be  ................

memory near x26 ([anon:stack_and_tls:9823]):
    000000727fa59720 0000000000000000 0000000000000000  ................
    000000727fa59730 0000000000000000 000000727fa59780  ............r...
    000000727fa59740 000000751fca0128 000000727fa593c0  (...u.......r...
    000000727fa59750 0000000000000000 0000000000000000  ................
    000000727fa59760 0000000000000000 e728690e08f837a1  .........7...i(.
    000000727fa59770 000000751fdbb100 b4000072ab244a10  ....u....J$.r...
    000000727fa59780 0000000000000000 0000000000000000  ................
    000000727fa59790 0000000000000000 0000000000000000  ................
    000000727fa597a0 0000000000000000 0000000000000000  ................
    000000727fa597b0 0000000000000001 0000000000000000  ................
    000000727fa597c0 0000000000000000 0000000000000000  ................
    000000727fa597d0 0000000000000001 b4000073eb3ad310  ..........:.s...
    000000727fa597e0 0000000000000000 0000000000000000  ................
    000000727fa597f0 0000000000000000 0000000000000000  ................
    000000727fa59800 0000000000000000 0000000000000000  ................
    000000727fa59810 0000000000000000 0000000000000000  ................

memory near x27 ([anon:stack_and_tls:9823]):
    000000727fa4f400 000000753af72c30 0000000000000004  0,.:u...........
    000000727fa4f410 000000727fa4f560 000000728668243c  `...r...<$h.r...
    000000727fa4f420 0000000000000000 000000753af72c30  ........0,.:u...
    000000727fa4f430 0000000000000000 0000000000000004  ................
    000000727fa4f440 19381e1000000000 0000000000000000  ......8.........
    000000727fa4f450 19381e101950f868 0000000000000000  h.P...8.........
    000000727fa4f460 000000001950f868 0000000000000002  h.P.............
    000000727fa4f470 0000000000000000 000000727fa4f400  ............r...
    000000727fa4f480 000000007fa4f4f0 000000037fa4f414  ................
    000000727fa4f490 0000000000000000 e728690e08f837a1  .........7...i(.
    000000727fa4f4a0 0000000100000000 0000000000000004  ................
    000000727fa4f4b0 0000000000000000 000000727fa4f430  ........0...r...
    000000727fa4f4c0 00000000835b1abc 000000727fa4f444  ..[.....D...r...
    000000727fa4f4d0 0000000000000000 e728690e08f837a1  .........7...i(.
    000000727fa4f4e0 0000000000000003 0000000400000001  ................
    000000727fa4f4f0 0000007200000000 0000000000000000  ....r...........

memory near x28 ([anon:stack_and_tls:9823]):
    000000727fa4f2c0 0000000000000000 b4000072ab244a10  .........J$.r...
    000000727fa4f2d0 000000727fa4f3f0 00000000f1c29128  ....r...(.......
    000000727fa4f2e0 000000753af72c30 0000000000000000  0,.:u...........
    000000727fa4f2f0 0000000000000000 0000000100000000  ................
    000000727fa4f300 0000000200000000 e728690e08f837a1  .........7...i(.
    000000727fa4f310 000000727fa4df50 005510f28629e3f4  P...r.....)...U.
    000000727fa4f320 00000000031d4b71 000000727fa4f1d0  qK..........r...
    000000727fa4f330 0000000019381e10 0000000000000000  ..8.............
    000000727fa4f340 000000001950f868 000000727fa4f798  h.P.........r...
    000000727fa4f350 0000007544bf3697 000000727fa4f798  .6.Du.......r...
    000000727fa4f360 0000000000000000 0000000000000000  ................
    000000727fa4f370 b4000072ab244ad0 0000007286c10000  .J$.r.......r...
    000000727fa4f380 000000727fa4f470 b4000072ab244a10  p...r....J$.r...
    000000727fa4f390 000000753af72c30 000000727fa4f798  0,.:u.......r...
    000000727fa4f3a0 000000727fa4f420 000000727fa4f7e0   ...r.......r...
    000000727fa4f3b0 000000727fa4f3e0 000000728631bb98  ....r.....1.r...

memory near x29 ([anon:stack_and_tls:9823]):
    000000727fa4f260 0000000000001039 b40000733b249d60  9.......`.$;s...
    000000727fa4f270 e728690e08f837a1 e728690e08f837a1  .7...i(..7...i(.
    000000727fa4f280 000000727fa4f3e0 0000007286332f04  ....r..../3.r...
    000000727fa4f290 000000727fa4f798 000000753af72c30  ....r...0,.:u...
    000000727fa4f2a0 b4000072ab244a10 000000727fa4f470  .J$.r...p...r...
    000000727fa4f2b0 0000007286c10000 b4000072ab244ad0  ....r....J$.r...
    000000727fa4f2c0 0000000000000000 b4000072ab244a10  .........J$.r...
    000000727fa4f2d0 000000727fa4f3f0 00000000f1c29128  ....r...(.......
    000000727fa4f2e0 000000753af72c30 0000000000000000  0,.:u...........
    000000727fa4f2f0 0000000000000000 0000000100000000  ................
    000000727fa4f300 0000000200000000 e728690e08f837a1  .........7...i(.
    000000727fa4f310 000000727fa4df50 005510f28629e3f4  P...r.....)...U.
    000000727fa4f320 00000000031d4b71 000000727fa4f1d0  qK..........r...
    000000727fa4f330 0000000019381e10 0000000000000000  ..8.............
    000000727fa4f340 000000001950f868 000000727fa4f798  h.P.........r...
    000000727fa4f350 0000007544bf3697 000000727fa4f798  .6.Du.......r...

memory near lr (/data/app/~~LwNAem1hfR6YHv6UQh0KRg==/com.amphion.dingqiao.demo-q6uhmOGiivCZBOS4jZDehg==/base.apk):
    00000071f815e510 aa0003f897ff6445 a90103f7b2400328  Ed......(.@.....
    00000071f815e520 aa1803e0f90007e8 aa1703e2aa1503e1  ................
    00000071f815e530 38376b1f9408b018 f9400008f94002c0  .....k78..@...@.
    00000071f815e540 d10043a8f9400d09 d63f0120910023e1  ..@..C...#.. .?.
    00000071f815e550 f85f03b6394023e8 36000068f81f03bf  .#@9.._.....h..6
    00000071f815e560 97ff645df9400fe0 f942a908f9400288  ..@.]d....@...B.
    00000071f815e570 aa1303e1aa1403e0 d63f0100aa1503e2  ..............?.
    00000071f815e580 f85f83a9f9401748 54000461eb09011f  H.@..._.....a..T
    00000071f815e590 a9474ff4aa1603e0 a9455ff8a94657f6  .....OG..WF.._E.
    00000071f815e5a0 a9437bfda94467fa d65f03c0910203ff  .gD..{C......._.
    00000071f815e5b0 f85f83a9f9401748 540002e1eb09011f  H.@..._........T
    00000071f815e5c0 97ff84ed910023e0 aa0003f3394023e8  .#.......#@9....
    00000071f815e5d0 f9400fe036000188 1400000997ff6440  ...6..@.@d......
    00000071f815e5e0 14000007aa0003f3 b40000b6aa0003f3  ................
    00000071f815e5f0 aa1603e0f94002c8 d63f0100f9400508  ..@.......@...?.
    00000071f815e600 f85f83a9f9401748 54000061eb09011f  H.@..._.....a..T

memory near sp ([anon:stack_and_tls:9823]):
    000000727fa4f230 000000727fa4f280 005b9af1f815e514  ....r.........[.
    000000727fa4f240 000000727fa4f3d4 000000727fa4f3d4  ....r.......r...
    000000727fa4f250 000000008606dbec 0000000000001041  ........A.......
    000000727fa4f260 0000000000001039 b40000733b249d60  9.......`.$;s...
    000000727fa4f270 e728690e08f837a1 e728690e08f837a1  .7...i(..7...i(.
    000000727fa4f280 000000727fa4f3e0 0000007286332f04  ....r..../3.r...
    000000727fa4f290 000000727fa4f798 000000753af72c30  ....r...0,.:u...
    000000727fa4f2a0 b4000072ab244a10 000000727fa4f470  .J$.r...p...r...
    000000727fa4f2b0 0000007286c10000 b4000072ab244ad0  ....r....J$.r...
    000000727fa4f2c0 0000000000000000 b4000072ab244a10  .........J$.r...
    000000727fa4f2d0 000000727fa4f3f0 00000000f1c29128  ....r...(.......
    000000727fa4f2e0 000000753af72c30 0000000000000000  0,.:u...........
    000000727fa4f2f0 0000000000000000 0000000100000000  ................
    000000727fa4f300 0000000200000000 e728690e08f837a1  .........7...i(.
    000000727fa4f310 000000727fa4df50 005510f28629e3f4  P...r.....)...U.
    000000727fa4f320 00000000031d4b71 000000727fa4f1d0  qK..........r...

memory near pc (/data/app/~~LwNAem1hfR6YHv6UQh0KRg==/com.amphion.dingqiao.demo-q6uhmOGiivCZBOS4jZDehg==/base.apk):
    00000071f815e510 aa0003f897ff6445 a90103f7b2400328  Ed......(.@.....
    00000071f815e520 aa1803e0f90007e8 aa1703e2aa1503e1  ................
    00000071f815e530 38376b1f9408b018 f9400008f94002c0  .....k78..@...@.
    00000071f815e540 d10043a8f9400d09 d63f0120910023e1  ..@..C...#.. .?.
    00000071f815e550 f85f03b6394023e8 36000068f81f03bf  .#@9.._.....h..6
    00000071f815e560 97ff645df9400fe0 f942a908f9400288  ..@.]d....@...B.
    00000071f815e570 aa1303e1aa1403e0 d63f0100aa1503e2  ..............?.
    00000071f815e580 f85f83a9f9401748 54000461eb09011f  H.@..._.....a..T
    00000071f815e590 a9474ff4aa1603e0 a9455ff8a94657f6  .....OG..WF.._E.
    00000071f815e5a0 a9437bfda94467fa d65f03c0910203ff  .gD..{C......._.
    00000071f815e5b0 f85f83a9f9401748 540002e1eb09011f  H.@..._........T
    00000071f815e5c0 97ff84ed910023e0 aa0003f3394023e8  .#.......#@9....
    00000071f815e5d0 f9400fe036000188 1400000997ff6440  ...6..@.@d......
    00000071f815e5e0 14000007aa0003f3 b40000b6aa0003f3  ................
    00000071f815e5f0 aa1603e0f94002c8 d63f0100f9400508  ..@.......@...?.
    00000071f815e600 f85f83a9f9401748 54000061eb09011f  H.@..._.....a..T

memory map (3359 entries):
--->Fault address falls at 00000000'00000000 before any mapped regions
    00000000'0206c000-00000000'02373fff rw-         0    308000  [anon:dalvik-/system/framework/boot.art]
    00000000'02374000-00000000'023c7fff rw-         0     54000  [anon:dalvik-/system/framework/boot-core-libart.art]
    00000000'023c8000-00000000'023f3fff rw-         0     2c000  [anon:dalvik-/system/framework/boot-okhttp.art]
    00000000'023f4000-00000000'02447fff rw-         0     54000  [anon:dalvik-/system/framework/boot-bouncycastle.art]
    00000000'02448000-00000000'0245ffff rw-         0     18000  [anon:dalvik-/system/framework/boot-apache-xml.art]
    00000000'02460000-00000000'034dbfff rw-         0   107c000  [anon:dalvik-/system/framework/boot-framework.art]
    00000000'034dc000-00000000'034dffff rw-         0      4000  [anon:dalvik-/system/framework/boot-framework-graphics.art]
    00000000'034e0000-00000000'03503fff rw-         0     24000  [anon:dalvik-/system/framework/boot-framework-location.art]
    00000000'03504000-00000000'03533fff rw-         0     30000  [anon:dalvik-/system/framework/boot-ext.art]
    00000000'03534000-00000000'036abfff rw-         0    178000  [anon:dalvik-/system/framework/boot-telephony-common.art]
    00000000'036ac000-00000000'03753fff rw-         0     a8000  [anon:dalvik-/system/framework/boot-voip-common.art]
    00000000'03754000-00000000'03797fff rw-         0     44000  [anon:dalvik-/system/framework/boot-ims-common.art]
    00000000'03798000-00000000'0379bfff rw-         0      4000  [anon:dalvik-/system/framework/boot-framework-ondeviceintelligence-platform.art]
    00000000'0379c000-00000000'037cbfff rw-         0     30000  [anon:dalvik-/system/framework/boot-framework-nfc.art]
    00000000'037cc000-00000000'037cffff rw-         0      4000  [anon:dalvik-/system/framework/boot-tcmiface.art]
    00000000'037d0000-00000000'037d3fff rw-         0      4000  [anon:dalvik-/system/framework/boot-telephony-ext.art]
    00000000'037d4000-00000000'037d7fff rw-         0      4000  [anon:dalvik-/system/framework/boot-qcom.fmradio.art]
    00000000'037d8000-00000000'037dbfff rw-         0      4000  [anon:dalvik-/system/framework/boot-QPerformance.art]
    00000000'037dc000-00000000'037dffff rw-         0      4000  [anon:dalvik-/system/framework/boot-UxPerformance.art]
    00000000'037e0000-00000000'037e3fff rw-         0      4000  [anon:dalvik-/system/framework/boot-WfdCommon.art]
    00000000'037e4000-00000000'038c7fff rw-         0     e4000  [anon:dalvik-/system/framework/boot-vivo-framework.art]
    00000000'038c8000-00000000'03917fff rw-         0     50000  [anon:dalvik-/system/framework/boot-vivo-media.art]
    00000000'03918000-00000000'0391bfff rw-         0      4000  [anon:dalvik-/system/framework/boot-framework-adapter.art]
    00000000'0391c000-00000000'0391ffff rw-         0      4000  [anon:dalvik-/system/framework/boot-soc-framework.art]
    00000000'03920000-00000000'03923fff rw-         0      4000  [anon:dalvik-/system/framework/boot-vivo-camera-framework.art]
    00000000'03924000-00000000'03927fff rw-         0      4000  [anon:dalvik-/system/framework/boot-vivo-vgcclient.art]
    00000000'03928000-00000000'0392bfff rw-         0      4000  [anon:dalvik-/system/framework/boot-vivo-emmclient.art]
    00000000'0392c000-00000000'03933fff rw-         0      8000  [anon:dalvik-/system/framework/boot-vivo-coworkclient.art]
    00000000'03934000-00000000'03abbfff rw-         0    188000  [anon:dalvik-/system/framework/boot-core-icu4j.art]
    00000000'03abc000-00000000'03b63fff r--         0     a8000  /system/framework/arm64/boot.oat (BuildId: 0f194688445860efc8a60d178aa5bd6cc9769d72)
    00000000'03b64000-00000000'03e1efff r-x     a8000    2bb000  /system/framework/arm64/boot.oat (BuildId: 0f194688445860efc8a60d178aa5bd6cc9769d72)
    00000000'03e1f000-00000000'03e1ffff ---         0      1000  [anon:dalvik-Boot image reservation]
    00000000'03e20000-00000000'03e20fff rw-         0      1000  [anon:.bss]
    00000000'03e21000-00000000'03e23fff ---         0      3000  [anon:dalvik-Boot image reservation]
    00000000'03e24000-00000000'03e3ffff rw-         0     1c000  /system/framework/boot.vdex
    00000000'03e40000-00000000'03e4ffff r--         0     10000  /system/framework/arm64/boot-core-libart.oat (BuildId: 09c3451e440e36695632a72ce1b43a33e63b2266)
    00000000'03e50000-00000000'03e99fff r-x     10000     4a000  /system/framework/arm64/boot-core-libart.oat (BuildId: 09c3451e440e36695632a72ce1b43a33e63b2266)
    00000000'03e9a000-00000000'03e9bfff ---         0      2000  [anon:dalvik-Boot image reservation]
    00000000'03e9c000-00000000'03e9ffff rw-         0      4000  /system/framework/boot-core-libart.vdex
    00000000'03ea0000-00000000'03eaffff r--         0     10000  /system/framework/arm64/boot-okhttp.oat (BuildId: 5cdbe8a721eea5088320c51fe951ef35c1325507)
    00000000'03eb0000-00000000'03ee1fff r-x     10000     32000  /system/framework/arm64/boot-okhttp.oat (BuildId: 5cdbe8a721eea5088320c51fe951ef35c1325507)
    00000000'03ee2000-00000000'03ee3fff ---         0      2000  [anon:dalvik-Boot image reservation]
    00000000'03ee4000-00000000'03ee4fff rw-         0      1000  [anon:.bss]
    00000000'03ee5000-00000000'03ee7fff ---         0      3000  [anon:dalvik-Boot image reservation]
    00000000'03ee8000-00000000'03ee9fff rw-         0      2000  /system/framework/boot-okhttp.vdex
    00000000'03eea000-00000000'03eebfff ---         0      2000  [anon:dalvik-Boot image reservation]
    00000000'03eec000-00000000'03ef3fff r--         0      8000  /system/framework/arm64/boot-bouncycastle.oat (BuildId: 3b1acfd4736524bb1ce961af940687f03972398d)
    00000000'03ef4000-00000000'03f0ffff r-x      8000     1c000  /system/framework/arm64/boot-bouncycastle.oat (BuildId: 3b1acfd4736524bb1ce961af940687f03972398d)
    00000000'03f10000-00000000'03f15fff rw-         0      6000  /system/framework/boot-bouncycastle.vdex
    00000000'03f16000-00000000'03f17fff ---         0      2000  [anon:dalvik-Boot image reservation]
    00000000'03f18000-00000000'03f1ffff r--         0      8000  /system/framework/arm64/boot-apache-xml.oat (BuildId: 4e07b6d98fc441e133db629b1f0d8f23d1992f98)
    00000000'03f20000-00000000'03f30fff r-x      8000     11000  /system/framework/arm64/boot-apache-xml.oat (BuildId: 4e07b6d98fc441e133db629b1f0d8f23d1992f98)
    00000000'03f31000-00000000'03f33fff ---         0      3000  [anon:dalvik-Boot image reservation]
    00000000'03f34000-00000000'03f38fff rw-         0      5000  /system/framework/boot-apache-xml.vdex
    00000000'03f39000-00000000'03f3bfff ---         0      3000  [anon:dalvik-Boot image reservation]
    00000000'03f3c000-00000000'041c3fff r--         0    288000  /system/framework/arm64/boot-framework.oat (BuildId: 969f656cbb76bde4d760ad5a45f56cef05815d87)
    00000000'041c4000-00000000'04b80fff r-x    288000    9bd000  /system/framework/arm64/boot-framework.oat (BuildId: 969f656cbb76bde4d760ad5a45f56cef05815d87)
    00000000'04b81000-00000000'04b83fff ---         0      3000  [anon:dalvik-Boot image reservation]
    00000000'04b84000-00000000'04b84fff rw-         0      1000  [anon:.bss]
    00000000'04b85000-00000000'04b87fff ---         0      3000  [anon:dalvik-Boot image reservation]
    00000000'04b88000-00000000'04c30fff rw-         0     a9000  /system/framework/boot-framework.vdex
    00000000'04c31000-00000000'04c33fff ---         0      3000  [anon:dalvik-Boot image reservation]
    00000000'04c34000-00000000'04c37fff r--         0      4000  /system/framework/arm64/boot-framework-graphics.oat (BuildId: f6b6bb4dff44276b005a4b9c670691ba91eb254a)
    00000000'04c38000-00000000'04c38fff r-x      4000      1000  /system/framework/arm64/boot-framework-graphics.oat (BuildId: f6b6bb4dff44276b005a4b9c670691ba91eb254a)
    00000000'04c39000-00000000'04c3bfff ---         0      3000  [anon:dalvik-Boot image reservation]
    00000000'04c3c000-00000000'04c3cfff rw-         0      1000  /system/framework/boot-framework-graphics.vdex
    00000000'04c3d000-00000000'04c3ffff ---         0      3000  [anon:dalvik-Boot image reservation]
    00000000'04c40000-00000000'04c47fff r--         0      8000  /system/framework/arm64/boot-framework-location.oat (BuildId: 17b90fd45ddd043886d00e07ee5f9287157f33a1)
    00000000'04c48000-00000000'04c58fff r-x      8000     11000  /system/framework/arm64/boot-framework-location.oat (BuildId: 17b90fd45ddd043886d00e07ee5f9287157f33a1)
    00000000'04c59000-00000000'04c5bfff ---         0      3000  [anon:dalvik-Boot image reservation]
    00000000'04c5c000-00000000'04c5dfff rw-         0      2000  /system/framework/boot-framework-location.vdex
    00000000'04c5e000-00000000'04c5ffff ---         0      2000  [anon:dalvik-Boot image reservation]
    00000000'04c60000-00000000'04c67fff r--         0      8000  /system/framework/arm64/boot-ext.oat (BuildId: 66c694559119b26a20dbeb4a2a40544b012c6c99)
    00000000'04c68000-00000000'04c80fff r-x      8000     19000  /system/framework/arm64/boot-ext.oat (BuildId: 66c694559119b26a20dbeb4a2a40544b012c6c99)
    00000000'04c81000-00000000'04c83fff ---         0      3000  [anon:dalvik-Boot image reservation]
    00000000'04c84000-00000000'04c84fff rw-         0      1000  /system/framework/boot-ext.vdex
    00000000'04c85000-00000000'04c87fff ---         0      3000  [anon:dalvik-Boot image reservation]
    00000000'04c88000-00000000'04c93fff r--         0      c000  /system/framework/arm64/boot-telephony-common.oat (BuildId: ef6e1d00ff6da9cb7c7ec750f986318f13ff4ebb)
    00000000'04c94000-00000000'04c96fff r-x      c000      3000  /system/framework/arm64/boot-telephony-common.oat (BuildId: ef6e1d00ff6da9cb7c7ec750f986318f13ff4ebb)
    00000000'04c97000-00000000'04c97fff ---         0      1000  [anon:dalvik-Boot image reservation]
    00000000'04c98000-00000000'04ca8fff rw-         0     11000  /system/framework/boot-telephony-common.vdex
    00000000'04ca9000-00000000'04cabfff ---         0      3000  [anon:dalvik-Boot image reservation]
    00000000'04cac000-00000000'04caffff r--         0      4000  /system/framework/arm64/boot-voip-common.oat (BuildId: 5abf16431449f02c8adce128c628fefc9636182e)
    00000000'04cb0000-00000000'04cb0fff r-x      4000      1000  /system/framework/arm64/boot-voip-common.oat (BuildId: 5abf16431449f02c8adce128c628fefc9636182e)
    00000000'04cb1000-00000000'04cb3fff ---         0      3000  [anon:dalvik-Boot image reservation]
    00000000'04cb4000-00000000'04cb8fff rw-         0      5000  /system/framework/boot-voip-common.vdex
    00000000'04cb9000-00000000'04cbbfff ---         0      3000  [anon:dalvik-Boot image reservation]
    00000000'04cbc000-00000000'04cbffff r--         0      4000  /system/framework/arm64/boot-ims-common.oat (BuildId: 553d04eab7c398d461588934e2a96ceb415255f0)
    00000000'04cc0000-00000000'04cc1fff rw-         0      2000  /system/framework/boot-ims-common.vdex
    00000000'04cc2000-00000000'04cc3fff ---         0      2000  [anon:dalvik-Boot image reservation]
    00000000'04cc4000-00000000'04cc7fff r--         0      4000  /system/framework/arm64/boot-framework-ondeviceintelligence-platform.oat (BuildId: 777f6d99b14066fbb9f399ddba2952dd6de25d97)
    00000000'04cc8000-00000000'04cc8fff rw-         0      1000  /system/framework/boot-framework-ondeviceintelligence-platform.vdex
    00000000'04cc9000-00000000'04ccbfff ---         0      3000  [anon:dalvik-Boot image reservation]
    00000000'04ccc000-00000000'04ccffff r--         0      4000  /system/framework/arm64/boot-framework-nfc.oat (BuildId: 9bb767a0c4e305dce034098e644bec11ac4eca80)
    00000000'04cd0000-00000000'04cd3fff r-x      4000      4000  /system/framework/arm64/boot-framework-nfc.oat (BuildId: 9bb767a0c4e305dce034098e644bec11ac4eca80)
    00000000'04cd4000-00000000'04cd6fff rw-         0      3000  /system/framework/boot-framework-nfc.vdex
    00000000'04cd7000-00000000'04cd7fff ---         0      1000  [anon:dalvik-Boot image reservation]
    00000000'04cd8000-00000000'04cdbfff r--         0      4000  /system/framework/arm64/boot-tcmiface.oat (BuildId: d708d9ed67e59eb49a5a0aec77082096af6cb2e4)
    00000000'04cdc000-00000000'04cdcfff rw-         0      1000  /system/framework/boot-tcmiface.vdex
    00000000'04cdd000-00000000'04cdffff ---         0      3000  [anon:dalvik-Boot image reservation]
    00000000'04ce0000-00000000'04ce3fff r--         0      4000  /system/framework/arm64/boot-telephony-ext.oat (BuildId: 5456398a9b8227059de67047878cc270c2de7e1b)
    00000000'04ce4000-00000000'04ce4fff rw-         0      1000  /system/framework/boot-telephony-ext.vdex
    00000000'04ce5000-00000000'04ce7fff ---         0      3000  [anon:dalvik-Boot image reservation]
    00000000'04ce8000-00000000'04cebfff r--         0      4000  /system/framework/arm64/boot-qcom.fmradio.oat (BuildId: 56f773cbfcdbb19244e19a383e2ead3b9de049d3)
    00000000'04cec000-00000000'04cecfff r-x      4000      1000  /system/framework/arm64/boot-qcom.fmradio.oat (BuildId: 56f773cbfcdbb19244e19a383e2ead3b9de049d3)
    00000000'04ced000-00000000'04ceffff ---         0      3000  [anon:dalvik-Boot image reservation]
    00000000'04cf0000-00000000'04cf0fff rw-         0      1000  /system/framework/boot-qcom.fmradio.vdex
    00000000'04cf1000-00000000'04cf3fff ---         0      3000  [anon:dalvik-Boot image reservation]
    00000000'04cf4000-00000000'04cf7fff r--         0      4000  /system/framework/arm64/boot-QPerformance.oat (BuildId: b9519a83362d5457e6bed0c5e7cc0f8052ad1bb4)
